boss,defense,inflicts,neg_pierce,neg_slash,neg_standard,neg_strike,parryable,res_frostbite,res_hemorrhage,res_poison,res_scarlet_rot,stance,health_total,health_phase1,health_phase2,dmg_standard,dmg_slash,dmg_strike,dmg_pierce,dmg_magic,dmg_fire,dmg_lightning,dmg_holy,res_frostbite_first,res_hemorrhage_first,res_poison_first,res_scarlet_rot_first,inflicts_scarlet_rot,inflicts_poison,inflicts_bleed,inflicts_frostbite,inflicts_madness,inflicts_sleep
Abductor Virgins,110.0,,10.0,10.0,10.0,0.0,0.0,Immune,Immune,Immune,Immune,65.0,3811.0,,,1,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Adan Thief of Fire,,,32.0,33.0,34.0,30.0,0.0,246,246,242,242,,3758.0,,,0,0,1,0,0,1,0,0,246.0,246.0,242.0,242.0,0,0,0,0,0,0
Alecto Black Knife Ringleader,120.0,,,,,,,351 / 449 / 739 / 1196,Immune,Immune,Immune,80.0,17482.0,,,1,1,0,1,0,0,0,1,351.0,,,,0,0,0,0,0,0
Ancestor Spirit,107.0,,0.0,-10.0,0.0,0.0,0.0,1140 / 1597,1140 / 1597,1140 / 1597,1140 / 1597,120.0,4393.0,,,1,0,0,0,1,0,0,0,1140.0,1140.0,1140.0,1140.0,0,0,0,0,0,0
Ancient Dragon Lansseax,115.0,,10.0,35.0,35.0,35.0,0.0,556 / 846 / 1303,556 / 846 / 1303,556 / 846 / 1303,556 / 846 / 1303,120.0,9087.0,,,1,0,0,0,0,1,1,0,556.0,556.0,556.0,556.0,0,0,0,0,0,0
Ancient Dragon Senessax,125.0,,10.0,35.0,35.0,35.0,0.0,734 / 1024 / 1481,734 / 1024 / 1481,734 / 1024 / 1481,734 / 1024 / 1481,120.0,45551.0,,,1,0,0,0,0,1,1,0,734.0,734.0,734.0,734.0,0,0,0,0,0,0
Ancient Dragon-Man,,,-5.0,-5.0,-5.0,-5.0,1.0,525,525,525,525,,21859.0,,,1,1,0,1,0,1,0,0,525.0,525.0,525.0,525.0,0,0,0,0,0,0
Ancient Hero of Zamor,,Frostbite,0.0,10.0,10.0,10.0,1.0,1121 / 1578,521 / 811 / 1268,318 / 416 / 706 / 1163,318 / 416 / 706 / 1163,80.0,,,,0,1,0,0,1,0,0,0,1121.0,521.0,318.0,318.0,0,0,0,1,0,0
Astel Naturalborn of the Void,114.0,,10.0,10.0,10.0,10.0,0.0,Immune,552 / 842 / 1299,552 / 842 / 1299,552 / 842 / 1299,120.0,11170.0,,,1,0,0,0,1,0,0,0,,552.0,552.0,552.0,0,0,0,0,0,0
Astel Stars of Darkness,120.0,,10.0,10.0,10.0,10.0,0.0,Immune,601 / 891 / 1348,601 / 891 / 1348,601 / 891 / 1348,120.0,18617.0,,,1,0,0,0,1,0,0,0,,601.0,601.0,601.0,0,0,0,0,0,0
Messmer the Impaler,124.0,,20.0,0.0,20.0,20.0,,316 / 358 / 456 / 746 / 1203,435 / 533 / 823 / 1280,435 / 533 / 823 / 1280,435 / 533 / 823 / 1280,120.0,38981.0,,,1,1,1,1,0,1,0,0,316.0,435.0,435.0,435.0,0,0,0,0,0,0
Battlemage Hugues,111.0,,0.0,0.0,0.0,10.0,1.0,241 / 283 / 381 / 671,241 / 283 / 381 / 671,181 / 209 / 251 / 349,181 / 209 / 251 / 349,65.0,4095.0,,,0,0,1,0,1,0,0,0,241.0,241.0,181.0,181.0,0,0,0,0,0,0
Bayle The Dread,125.0,,10.0,35.0,35.0,35.0,0.0,745 / 1035 / 1492,745 / 1035 / 1492,745 / 1035 / 1492,745 / 1035 / 1492,120.0,41612.0,,,1,0,0,0,0,1,1,0,745.0,745.0,745.0,745.0,0,0,0,0,0,0
Beast Clergyman,,,,,,,,574,574,351,351,80.0,21333.0,10620.0,10631.0,0,0,0,0,0,0,0,0,574.0,574.0,351.0,351.0,0,0,0,0,0,0
Beastman of Farum Azula,,,0.0,0.0,0.0,-10.0,,310 / 408 / 698 / 1155,310 / 408 / 698 / 1155,226 / 268 / 366 / 656,226 / 268 / 366 / 656,,,,,0,0,0,0,0,0,0,0,310.0,310.0,226.0,226.0,0,0,0,0,0,0
Bell Bearing Hunter,,,10.0,35.0,35.0,35.0,,517 / 807 / 1264,517 / 807 / 1264,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,80.0,,,,1,0,1,1,1,0,0,0,517.0,517.0,316.0,316.0,0,0,0,0,0,0
Black Blade Kindred,,,35.0,35.0,10.0,0.0,0.0,Immune,Immune,Immune,Immune,110.0,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Black Knife Assassin,,,35.0,10.0,10.0,10.0,,310 / 408 / 698 / 1155,Immune,Immune,Immune,80.0,,,,1,1,0,1,0,0,0,1,310.0,,,,0,0,0,0,0,0
Black Knight Edredd,123.0,,0.0,40.0,20.0,20.0,1.0,417 / 515 / 805 / 1262,417 / 515 / 805 / 1262,303 / 345 / 443 / 733 / 1190,303 / 345 / 443 / 733 / 1190,65.0,19584.0,,,1,0,0,1,0,0,1,1,417.0,417.0,303.0,303.0,0,0,0,0,0,0
Black Knight Garrew,123.0,,0.0,40.0,20.0,20.0,1.0,417 / 515 / 805 / 1262,417 / 515 / 805 / 1262,303 / 345 / 443 / 733 / 1190,303 / 345 / 443 / 733 / 1190,65.0,19584.0,,,1,0,1,0,0,0,0,1,417.0,417.0,303.0,303.0,0,0,0,0,0,0
Blackgaol Knight,,,34.0,35.0,36.0,34.0,1.0,728,728,708,708,,14129.0,,,0,0,0,0,0,0,0,0,728.0,728.0,708.0,708.0,0,0,0,0,0,0
Bloodhound Knight,107.0,Hemorrhage,0.0,10.0,10.0,10.0,1.0,324 / 422 / 712 / 1169,324 / 422 / 712 / 1169,324 / 422 / 712 / 1169,324 / 422 / 712 / 1169,65.0,1985.0,,,1,1,0,0,0,0,0,0,324.0,324.0,324.0,324.0,0,0,0,0,0,0
Bloodhound Knight Darriwil,103.9,Hemorrhage,0.0,10.0,10.0,10.0,1.0,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,65.0,1450.0,,,1,1,0,0,0,0,0,0,316.0,316.0,316.0,316.0,0,0,0,0,0,0
